6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   -0.3272585707327221, -2.5810937204091595, -3.7877077933347527, 
   -4.057793641109072}, {-0.36011123352990804, 0.6783637220082245, 
   0.1121031200124021, -2.179840720219495, -3.6398224002873065, 
   -4.170343331992364}, {-0.35731588624504507, 0.5667115935729286, 
   0.522784031124409, -1.7256813321090574, -3.400815723688547, 
   -4.184855268677873}, {-0.3540955783708803, 0.4122649037838942, 
   0.8911598867459704, -1.232421671272444, -3.0768162172393883, 
   -4.1002543932969395}, {-0.3505829230304109, 0.22542292247406692, 
   1.2038474608032497, -0.7166203028853446, -2.67801111257535, 
   -3.919734388110281}, {-0.34717194556498826, 0.01756796092437428, 
   1.449714343422297, -0.19555533113026843, -2.216815488113636, 
   -3.649116999076864}, {-0.3439243182472021, -0.19901708943571306, 
   1.6208324940071757, 0.3139369529228512, -1.7069062343233234, 
   -3.2960971005460435}, {-0.34056937285920214, -0.41185209310245974, 
   1.7127072179267622, 0.7959901328817641, -1.1628270363098512, 
   -2.870033014284788}, {-0.3374079562583561, -0.6098128051924516, 
   1.723490959716187, 1.2353196436557354, -0.6004701295526154, 
   -2.382593045556217}, {-0.33434884335408643, -0.782732900273585, 
   1.6549183173346707, 1.6186390572285374, -0.03565278329148796, 
   -1.8464831894163627}, {-0.33126415499196893, -0.9222484730691072, 
   1.511827028254976, 1.934727329397424, 0.5159617504140547, 
   -1.275471843187086}, {-0.3284251834708611, -1.0225804033772725, 
   1.3014419170751519, 2.174303378980957, 1.0388799280755725, 
   -0.684461190454015}, {-0.3255934405151141, -1.0798592689575468, 
   1.033929047104903, 2.331192667197827, 1.5190947580587595, 
   -0.0882124381229417}, {-0.32281931262984476, -1.0929770847874085, 
   0.7211670990610117, 2.401710232298361, 1.9436887940579408, 
   0.4982450800003426}, {-0.3202114446787356, -1.063322888709771, 
   0.37644459482292314, 2.3849429495004033, 2.3013932652078783, 
   1.0602188591085333}, {-0.31765617771440174, -0.9943107534520542, 
   0.01418604292512724, 2.2830155935157204, 2.5831680306218856, 
   1.583984443128109}, {-0.31518260905315965, -0.89144946104701, 
   -0.35099596605825595, 2.100612918589134, 2.7820749284755153, 
   2.05678153768636}, {-0.31270352230320025, -0.7616823408141536, 
   -0.7046078105197424, 1.845056871215099, 2.89368186848576, 
   2.467374294208894}, {-0.3104092032522867, -0.613350860174939, 
   -1.0332467348559395, 1.5256142540104105, 2.915789801080922, 
   2.8059075121432855}, {-0.30805916157713004, -0.45510433694330077, 
   -1.3245222099769027, 1.1537600481884855, 2.849023634674624, 
   3.064728602142601}, {-0.30575811037912737, -0.29554082552409516, 
   -1.567617364612, 0.7426400248205332, 2.6966508053118523, 
   3.2384459807250683}, {-0.30364804515516614, -0.1436494694519459, 
   -1.754730366662138, 0.3056937535727633, 2.463505109877893, 
   3.3230484525174204}, {-0.3015479321905298, -0.006996895314716406, 
   -1.87942376978574, -0.14242024633591463, 2.1574228112621703, 
   3.3176090069705375}, {-0.2993616373900036, 0.10815611697889839, 
   -1.9383251126850618, -0.5868124464021662, 1.7880070513316388, 
   3.2232907547205474}, {-0.2972811677819238, 0.19649132546471107, 
   -1.9308565126124881, -1.0134612739406523, 1.3661886051141479, 
   3.0431483226638094}, {-0.2954120171543368, 0.254565482921068, 
   -1.8589347728405874, -1.4089705544106403, 0.9043669564614262, 
   2.782501043742636}, {-0.2932631556848237, 0.28123033198335007, 
   -1.7264538782602397, -1.7606489518718464, 0.4164340145624292, 
   2.449146210204541}, {-0.2913725117083551, 0.27614657300200984, 
   -1.540533418649547, -2.058373367581568, -0.08413185542822596, 
   2.051668311918397}, {-0.28944665187464336, 0.24148359921362123, 
   -1.3093885848081337, -2.2931417027396606, -0.5828681346391407, 
   1.6009891748371203}, {-0.2875560348303789, 0.18053621764255942, 
   -1.0431755522498027, -2.458456521829446, -1.0658889168341774, 
   1.1088670161672203}, {-0.2855732832834688, 0.0980294534037443, 
   -0.7530001561493554, -2.550004932624738, -1.5197248264022911, 
   0.5882079390402649}, {-0.28386669688494, -0.0008139325697506041, 
   -0.4510641847286655, -2.566359632607431, -1.932388723250689, 
   0.05199784799549229}, {-0.28216568801591196, -0.10957266594273724, 
   -0.14914182979995724, -2.507934293845506, -2.292551895609108, 
   -0.4858732350248685}, {-0.2803385782454189, -0.22171383004801215, 
   0.14114291234860912, -2.377683546303223, -2.59064712351857, 
   -1.0117654220989878}, {-0.27865861690924343, -0.3312260213386476, 
   0.40852256352905914, -2.181208384517456, -2.8193471353702795, 
   -1.512860685465304}, {-0.2768942165655933, -0.43202772796870886, 
   0.6433905919016049, -1.9256545114216335, -2.972861099557178, 
   -1.9765805589338266}, {-0.27530789214536466, -0.5193369169220365, 
   0.837154954911451, -1.6204438124930731, -3.048067295826523, 
   -2.391961161363936}, {-0.27362135233683077, -0.5886925786314904, 
   0.983588307163672, -1.2758885996307496, -3.0435189559638838, 
   -2.7487153666562025}, {-0.2719706645867384, -0.637328355589522, 
   1.0780173912080535, -0.9038477757778365, -2.9604700095657797, 
   -3.0386349689801015}, {-0.2705205512606079, -0.6636670526824925, 
   1.117941649343616, -0.5168410006343519, -2.8023250656627967, 
   -3.255242094442174}, {-0.2690077536391051, -0.6670576176587595, 
   1.1034168209668818, -0.12729530588732554, -2.574177310575436, 
   -3.3935763834582833}, {-0.2673804840619382, -0.6482695018041622, 
   1.036462400318808, 0.252320663138527, -2.283180148067706, 
   -3.4508563894673343}, {-0.26594223355253993, -0.6096103284915046, 
   0.9206962620765785, 0.6096609282336979, -1.9385586899360594, 
   -3.4267613787298647}, {-0.2644899802165203, -0.5537958235417261, 
   0.7621380477207415, 0.9338867676068118, -1.55033155783036, 
   -3.3224551084275173}, {-0.2627674613221982, -0.48436265971524023, 
   0.5682822570766143, 1.215351035975843, -1.1296737905550145, 
   -3.141096749717457}, {-0.2615778431276478, -0.40638185466617804, 
   0.3468426326138739, 1.4449614483040532, -0.689498409368601, 
   -2.888765746178905}, {-0.26041894027378754, -0.3239204383249585, 
   0.10766958716581021, 1.6167005403081889, -0.2418481704369856, 
   -2.5719888331047525}, {-0.2588043830018175, -0.24108359271673208, 
   -0.13893326936488412, 1.7265104289435378, 0.20116971956711613, 
   -2.1988455264780344}, {-0.2574742752561872, -0.16297761979593467, 
   -0.3838346251937614, 1.7711734518778988, 0.6265159131844812, 
   -1.7799731756827029}, {-0.2561196763626446, -0.09321704316287975, 
   -0.6171443415894909, 1.7506883739842762, 1.0228419682484777, 
   -1.325983093091554}, {-0.25484308161253605, -0.03519091164691701, 
   -0.8301160999569034, 1.6666654452498963, 1.3793353424138892, 
   -0.8487191486086423}, {-0.2534570501740896, 0.0087992187367816, 
   -1.0146754925622234, 1.523110109419598, 1.6867519011505812, 
   -0.3601463450857086}, {-0.25224644096572113, 0.036818861121164045, 
   -1.164578231338217, 1.3253495869157121, 1.9368079622240613, 
   0.12707923415851027}, {-0.25084146925129863, 0.04859885661183029, 
   -1.2743586784737397, 1.0810325986119569, 2.1236532977747804, 
   0.6011732904072388}, {-0.24979698844938936, 0.04376614809780868, 
   -1.3412586880269042, 0.798277785076049, 2.242284395052694, 
   1.0498246728053542}, {-0.24845237755560087, 0.02395940856098493, 
   -1.363133613641795, 0.48736365372394214, 2.290799888515373, 
   1.462603124169829}, {-0.24739598558109147, -0.009235745703707636, 
   -1.3404530746700294, 0.15852219765724718, 2.26846263323171, 
   1.8292615404402894}, {-0.24630760145991434, -0.05332913623348132, 
   -1.2751462250937384, -0.17733567807894776, 2.1768095372588796, 
   2.141095929062058}, {-0.24504515184790618, -0.10515075254754967, 
   -1.1705468304543563, -0.509038974549902, 2.0195085850047163, 
   2.3910749996689318}, {-0.243923204765435, -0.16176004376217962, 
   -1.031949175896582, -0.8262440793507845, 1.8015067157943097, 
   2.5732755008510257}, {-0.24292468115236526, -0.21985230568975067, 
   -0.865567861292671, -1.1189612236818525, 1.5296684348120797, 
   2.6838146195047354}, {-0.24177248127912643, -0.2758983031364419, 
   -0.6782795436555785, -1.3778851226537898, 1.2125553544196561, 
   2.7209216237386684}, {-0.24053338988047834, -0.3269790728242136, 
   -0.4779276633832512, -1.5952654309063192, 0.8595701196920701, 
   2.6843641675812706}, {-0.23941121583078565, -0.37073511054346125, 
   -0.2728329652985259, -1.764979366675606, 0.48082655589626927, 
   2.575583307779952}, {-0.23886694611629988, -0.40572000916031326, 
   -0.07169762891647932, -1.882934339784207, 0.08683357505999957, 
   2.3974354696155973}, {-0.23736295062028645, -0.42849834283291205, 
   0.11970122057821368, -1.9442028767384711, -0.30975575872583033, 
   2.157059975014211}, {-0.23633216145902972, -0.44016548027188473, 
   0.292326074138223, -1.9495667059753579, -0.6991149168163162, 
   1.859258621840246}, {-0.23536988666950323, -0.44006235018406886, 
   0.44045850566143363, -1.8992198803398097, -1.0700739723086339, 
   1.5126170584672722}, {-0.23412895050476715, -0.4283390866648666, 
   0.5593038410613221, -1.7953016774464559, -1.4120966478441621, 
   1.1266922638792258}, {-0.233262413292639, -0.4067830256645338, 
   0.6443124303288154, -1.6426823773862995, -1.7166299846050899, 
   0.7108962373561326}, {-0.2322670008801083, -0.3764821535015186, 
   0.6935245308403345, -1.4465460311673468, -1.9750943191402748, 
   0.2764724994817154}, {-0.23130710715774122, -0.33958710931116737, 
   0.7057697223628765, -1.2140389008650305, -2.180973799072495, 
   -0.16564837362122398}, {-0.23026983320047728, -0.29817865466554494, 
   0.6816769780047431, -0.9530589087599753, -2.3289744369704377, 
   -0.604121650381661}, {-0.22878548320670156, -0.2544524857523848, 
   0.6233019228595726, -0.6722526396204652, -2.415467685992211, 
   -1.0277903898182046}, {-0.2285234312162473, -0.21226186665468322, 
   0.5323426659298045, -0.38241129875295987, -2.440242294888148, 
   -1.4276347274510404}, {-0.22735298326991657, -0.17178095763678358, 
   0.4151927831815382, -0.09096371586729746, -2.4013208867292297, 
   -1.7918093457093165}, {-0.2266316142239612, -0.13635261268822355, 
   0.27578249849895814, 0.1913898699495956, -2.301896803843351, 
   -2.1128597414152015}, {-0.22581191334495568, -0.10708893131019008, 
   0.12065794014811677, 0.4562569272707652, -2.1449476402548284, 
   -2.3826329448902506}, {-0.2250622818751016, -0.08539151984131198, 
   -0.043886887623061345, 0.6952465821077043, -1.93575466278148, 
   -2.5950399825193893}, {-0.22388869009990464, -0.0699831235344669, 
   -0.2091111785224451, 0.903183586797619, -1.678728229267389, 
   -2.7432475050424827}, {-0.2229356890140044, -0.06642775735036562, 
   -0.3736482826717657, 1.068741734259473, -1.3868288327595886, 
   -2.8293707926108094}, {-0.2223630864995252, -0.07008306148655814, 
   -0.5267824484621478, 1.1916263683653003, -1.064272268028635, 
   -2.8474828466068223}, {-0.22089216671282788, -0.0806195831483116, 
   -0.6630205567733461, 1.2683622448345742, -0.7206938518086882, 
   -2.7980361756052314}, {-0.220398097319562, -0.09880242386043099, 
   -0.7791571987768768, 1.2955136841769093, -0.3677786090401554, 
   -2.684769322784711}, {-0.219596676106217, -0.12212400807192116, 
   -0.8699918473507694, 1.274195318370165, -0.014247570957766206, 
   -2.509903045865493}, {-0.21881432754096503, -0.14932712464354508, 
   -0.9328320921440243, 1.2056292209356678, 0.3297003775281484, 
   -2.278727136278626}, {-0.21785740970433093, -0.17852570732136264, 
   -0.9656957988200287, 1.0930131577223163, 0.6547806740704114, 
   -1.9973903514088585}, {-0.21721506594098597, -0.20848962680259864, 
   -0.9684878046779952, 0.9402267521937868, 0.9516631956721624, 
   -1.6739167713509682}, {-0.21565875727686257, -0.23725521545616982, 
   -0.9415199570166031, 0.7531594491795052, 1.2127156804174626, 
   -1.3165304472794719}, {-0.21559601690856772, -0.2629258075856954, 
   -0.8861783260645538, 0.538783670679254, 1.4314365822627715, 
   -0.9341418065543658}, {-0.21455934672547844, -0.2845209135278244, 
   -0.8055966428439721, 0.30415975756298635, 1.6019744265088312, 
   -0.5368843858049698}, {-0.214001330095318, -0.30154194253729816, 
   -0.704026969159455, 0.056665599422730084, 1.7196474703794629, 
   -0.1353683292326066}, {-0.21328848526050345, -0.3126149712890916, 
   -0.5852849751818245, -0.19485239842413474, 1.782449156883203, 
   0.26094393671777155}, {-0.21254289541981003, -0.3176005853813022, 
   -0.45458446410331316, -0.4423998201754597, 1.789210192095871, 
   0.6420493920439053}, {-0.211731345090327, -0.3163597659850034, 
   -0.3171686908554564, -0.6779357960830918, 1.7405192171660797, 
   0.9986338193344466}, {-0.21094025653611476, -0.30934594835021445, 
   -0.17878210800574793, -0.8942946758104058, 1.638222628764882, 
   1.3217954055785492}, {-0.2102033363682946, -0.29718733099446754, 
   -0.04473428554250788, -1.0847161860559313, 1.4859551647349278, 
   1.603871644898337}, {-0.20953949965911534, -0.2807625227500337, 
   0.07982927648116174, -1.2435213159739438, 1.2885696333536358, 
   1.8381715997782284}, {-0.208924066611527, -0.26110481165790855, 
   0.19030672558359088, -1.3661180754627893, 1.0521686398076768, 
   2.0193169597593066}, {-0.20797465170643759, -0.23902750819201538, 
   0.2831124942123486, -1.4487487537514743, 0.7842213048414917, 
   2.143668987245277}, {-0.20731460525635373, -0.21639644484455978, 
   0.3544829966800988, -1.49000717975533, 0.49202630645296336, 
   2.208080483333391}, {-0.20679401246849363, -0.19426541085105972, 
   0.4023246157973576, -1.4890697999629454, 0.18422388977679757, 
   2.21170143260281}, {-0.20614839125259907, -0.1733929573466821, 
   0.42575139575089643, -1.4462689462560818, -0.12999435745178126, 
   2.15542490219096}, {-0.20537395001442704, -0.1551769731581943, 
   0.4240964113225878, -1.3640323505280938, -0.44210640590569217, 
   2.040920427856414}, {-0.20472587754967572, -0.140296884707678, 
   0.3981918969785437, -1.2455008827924903, -0.7432830113248425, 
   1.871751366737196}, {-0.2039231186754764, -0.12924739560889284, 
   0.3497893604625922, -1.094920881582052, -1.02507675616705, 
   1.652877993842251}, {-0.20328330451221108, -0.12262746395796872, 
   0.28112637869451895, -0.9179276351357426, -1.280113441843225, 
   1.389987157125846}, {-0.20262632075797674, -0.120487830792943, 
   0.1954710243417291, -0.7205291776543138, -1.5014709032066942, 
   1.0902372353079428}, {-0.20193671147687947, -0.12259372872310324, 
   0.09669922866120814, -0.5092983695770151, -1.6832715059496657, 
   0.7616117691419577}, {-0.2012653433145895, -0.128677146803512, 
   -0.01104213923048022, -0.2913298468547823, -1.8209916957022605, 
   0.41256124363510166}, {-0.20078009757905066, -0.13835515979118726, 
   -0.12350537916095294, -0.07387477198505522, -1.911479193309236, 
   0.05188353405952435}, {-0.20026189230578395, -0.15068527147355076, 
   -0.23591974406240937, 0.1362839946880164, -1.9525502708812814, 
   -0.31102700868679983}, {-0.1995883394207835, -0.16474645611647415, 
   -0.34374634621901806, 0.33267544945211386, -1.943540125430796, 
   -0.6669239602054476}, {-0.19884524461662578, -0.17974384756286446, 
   -0.44296384867483857, 0.5091110288406081, -1.8854028420217082, 
   -1.00703938469237}, {-0.1985922383253687, -0.1953234244932552, 
   -0.5304250867300395, 0.6597276501522411, -1.7808983496810153, 
   -1.3235317982838832}, {-0.19751108939551984, -0.20933625491292143, 
   -0.6016985095183819, 0.7814069913283539, -1.632224015474158, 
   -1.6074020281629768}, {-0.19710956693926904, -0.22250546743778596, 
   -0.6558260403337509, 0.8692665587932479, -1.4455391607524763, 
   -1.8533108161369924}, {-0.19643219918487803, -0.23321588831059656, 
   -0.690190535789916, 0.9219610473869579, -1.2255935286111042, 
   -2.0545486701857194}, {-0.19543719844072402, -0.24134238192620958, 
   -0.70422955368895, 0.938065037198858, -0.979291449842602, 
   -2.2068388194108004}, {-0.19522585788673646, -0.24641950100959653, 
   -0.6977888439794002, 0.9177792076067968, -0.7137175690788921, 
   -2.306728472994559}, {-0.1945743925116803, -0.2482641759528544, 
   -0.6715748813428163, 0.8623798411036916, -0.4365192595084305, 
   -2.352218008233458}, {-0.19396220889532698, -0.2469928882772482, 
   -0.6271554536339049, 0.7741678007620874, -0.15565506462699513, 
   -2.3427723910554894}, {-0.19369809708321442, -0.24290350386544693, 
   -0.5668032066876495, 0.6580449744859799, 0.12248898845834667, 
   -2.2776560722684778}, {-0.19301841378444223, -0.23611343820172434, 
   -0.4930641317894978, 0.5136241113766803, 0.3856222002382841, 
   -2.163657978408724}, {-0.19222449499905653, -0.22688986599287408, 
   -0.4088508943912208, 0.3510632173631164, 0.6315206306513925, 
   -1.9990506001737112}, {-0.19185850055061568, -0.2164733104023796, 
   -0.31843208870721706, 0.17356590667913008, 0.8512981389170254, 
   -1.7908052535831005}, {-0.19107463392603538, -0.20462840005348165, 
   -0.22462042629249568, -0.012037965168626017, 1.0399628097039169, 
   -1.5437044464060723}, {-0.1906064340179543, -0.19356441534192292, 
   -0.1326764708415268, -0.20117292314709964, 1.1910889545572236, 
   -1.2658610797659064}, {-0.1902155910995163, -0.1812367826417651, 
   -0.04353835935017707, -0.3850722875140017, 1.3035657986013647, 
   -0.9619018125780279}, {-0.18964983824744777, -0.1704238015171883, 
   0.03731302191188147, -0.5599963661618697, 1.3725785046493078, 
   -0.6418595497331662}, {-0.1889401162814695, -0.1608212589134952, 
   0.10770173947228846, -0.7196861555467583, 1.397568493843872, 
   -0.31308719773711385}, {-0.18833686150717732, -0.15311268194897418, 
   0.16490626437848896, -0.8594879907988435, 1.3781069506308046, 
   0.015819750020112825}, {-0.18802859304820269, -0.1478003406697556, 
   0.2068410134681278, -0.9754418349173153, 1.3151303071033964, 
   0.3364208410270905}, {-0.18777904736243262, -0.14480933224589088, 
   0.23245951554292163, -1.063912749263592, 1.2111570421721278, 
   0.6410270299413536}, {-0.18712777081638216, -0.14371096450341647, 
   0.2416686458219369, -1.1220774389679657, 1.0700876960585732, 
   0.9226110680968316}, {-0.1865296729466884, -0.14490691435719266, 
   0.23404212884259826, -1.1490151697516675, 0.8958604284579792, 
   1.1738801866252337}, {-0.18567639088425358, -0.14783871825023398, 
   0.2106709301262658, -1.143989405966301, 0.6941292104843959, 
   1.3892006233440128}, {-0.18586142687576088, -0.15349115765570467, 
   0.17160932682737368, -1.108956123189983, 0.46960784607280975, 
   1.5622758824636804}, {-0.18507448041731733, -0.1595599524111203, 
   0.12066742111120389, -1.043617639462802, 0.23078712687627867, 
   1.6910944109749824}, {-0.18477863851484108, -0.16666707132902928, 
   0.05911307870453486, -0.9515976243333146, -0.01651434439779525, 
   1.771845239474644}, {-0.18382067526664578, -0.1742480983034042, 
   -0.010240038018863263, -0.8361683981204088, -0.26515735357356923, 
   1.8030803492900829}, {-0.18372160957245096, -0.18233818443028824, 
   -0.08499658538034592, -0.7019202930454501, -0.5086494694249977, 
   1.7840500578421339}, {-0.182991246826505, -0.18934011856972582, 
   -0.1609376274253002, -0.5523208019868052, -0.7391053490542367, 
   1.7168519073788613}, {-0.18235568298040092, -0.19559734382536131, 
   -0.23576833142335082, -0.393139541823375, -0.9509392356450036, 
   1.602953627714665}, {-0.1820657886915872, -0.2010292516935805, 
   -0.3067948259740015, -0.22987178639264805, -1.1386839912958897, 
   1.4454461659971645}, {-0.18147641463979056, -0.20476043351331852, 
   -0.37073886138066936, -0.06719995711820702, -1.2967487136805946, 
   1.2493545657150595}, {-0.18113761608133436, -0.20719601673085652, 
   -0.42580550778309306, 0.08902760378426419, -1.4217049804082407, 
   1.0193939901420335}, {-0.18045568297193984, -0.2075266718002921, 
   -0.4693186022736342, 0.2347188354503176, -1.5096547645328133, 
   0.7623233712538748}, {-0.18005801937644048, -0.20656126581365, 
   -0.5006089994366181, 0.3645660239000523, -1.5593825680681337, 
   0.4842320295952899}, {-0.17946709684766735, -0.2039096053502334, 
   -0.5182482421680988, 0.4751705037913059, -1.5694666112898175, 
   0.19274754797604038}, {-0.17924604121495416, -0.20023125259100738, 
   -0.522325894090439, 0.5628324441763292, -1.5405740735561142, 
   -0.10515008312763086}, {-0.17899223401330847, -0.19547802414615123, 
   -0.5127309119138711, 0.6254165907366334, -1.4736892106960544, 
   -0.40162272501126667}, {-0.17805665046572522, -0.18921569235087213, 
   -0.48942684995127367, 0.6620319823213241, -1.3704452839778454, 
   -0.6885452753193853}, {-0.17832049139780567, -0.18370190204767606, 
   -0.4555308086329041, 0.6700616953604636, -1.2360536627627252, 
   -0.960693640557757}, {-0.17741886928405493, -0.1769157391424977, 
   -0.4103273774064485, 0.6520184734383401, -1.0723380338668165, 
   -1.2090952451718473}, {-0.17702676297876965, -0.17079929492758167, 
   -0.35741777660247487, 0.6073828560298946, -0.8858204328161835, 
   -1.4292890087919325}, {-0.17664743993250967, -0.1651716299500132, 
   -0.2985555333817012, 0.5384690199716214, -0.6815162013358705, 
   -1.6155978367551427}, {-0.17631988139342206, -0.16038237748188652, 
   -0.23628040994616337, 0.44782750032655566, -0.4654411638491248, 
   -1.763760326591351}, {-0.17572580275637872, -0.15624218518877347, 
   -0.17270957213199317, 0.3391335386469676, -0.24338319925720878, 
   -1.8700375527681121}, {-0.17536787640420318, -0.1534520341138907, 
   -0.11087183086887063, 0.2156473419333875, -0.02216399636544904, 
   -1.9327225301504143}, {-0.1750398237697444, -0.15196715327460084, 
   -0.053015753654468964, 0.08171293698761854, 0.19217041476579336, 
   -1.9505498059365995}, {-0.1745432257039048, -0.15135791284072214, 
   -0.0008555696766008704, -0.05775115394260008, 0.394163954772632, 
   -1.9230809157775346}, {-0.1748996975940136, -0.1521742046462434, 
