6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   0.26563660311578186, -0.9596987041150526, -2.074979194554722, 
   -2.71407761944258}, {-0.29442114495871236, 0.08284962213645902, 
   0.4025341584613954, -0.7454676104971419, -1.912736425679296, 
   -2.649019468421742}, {-0.29269078076762794, 0.03086841211725396, 
   0.5231755207009025, -0.5267776711484911, -1.729057797854657, 
   -2.5541945505238766}, {-0.2910623535037818, -0.02700713442000609, 
   0.6253803700678624, -0.30744748841560504, -1.5270225289343629, 
   -2.4313378475976113}, {-0.2893915238081638, -0.08879590886812042, 
   0.7077903860978557, -0.09083598907363423, -1.309513041010232, 
   -2.2821034701136287}, {-0.2877080001854328, -0.15267320791125494, 
   0.7692776676487092, 0.11960456686538297, -1.0797808947272467, 
   -2.1086492436708864}, {-0.28594924954355555, -0.21674873159017485, 
   0.8092365001713174, 0.3206854234402782, -0.8411189468755152, 
   -1.9133254577097834}, {-0.2843029802925462, -0.2794633046530155, 
   0.8272738412019155, 0.5091691627899727, -0.5971269173909419, 
   -1.698954330253934}, {-0.2826372239168961, -0.33905252273299735, 
   0.8237229144639522, 0.682394034146884, -0.35113172437052237, 
   -1.4682723959607873}, {-0.2808899381438926, -0.39398908732670523, 
   0.799270613790374, 0.8379104276197519, -0.10651911257064639, 
   -1.2242540112311238}, {-0.27920149226772256, -0.44313112837042495, 
   0.7547912692261513, 0.9733992537405637, 0.1331923610371202, 
   -0.9702142014071581}, {-0.27746157259674054, -0.4852937238309468, 
   0.6917818342712411, 1.0871481659859676, 0.36484432973178754, 
   -0.7093087038143484}, {-0.275808309899682, -0.5198036453631424, 
   0.6117874622096606, 1.177573821303547, 0.5851817496924864, 
   -0.4449968751982573}, {-0.2740982659615509, -0.545905319229789, 
   0.516965536948044, 1.2437666391326896, 0.7914256232166931, 
   -0.18046809495310687}, {-0.27241659624801173, -0.563347877583281, 
   0.40945714097540387, 1.2850064332434965, 0.9808006044176094, 
   0.08088878269840162}, {-0.2708409164980545, -0.572110898051799, 
   0.29160953927064365, 1.3009826254505503, 1.150814189167064, 
   0.3357760305558162}, {-0.2692452912994638, -0.572214717995937, 
   0.16610523826772594, 1.2919890197458863, 1.2994697890613098, 
   0.5811918868366583}, {-0.26760365232888844, -0.5639867033851774, 
   0.03562605156062469, 1.2586308207432328, 1.4249957540554339, 
   0.8141993972838508}, {-0.26607166521157755, -0.5481582348663053, 
   -0.097315212929666, 1.2016993277856745, 1.5257747770904517, 
   1.0318510116241095}, {-0.26455964027159884, -0.5253543028613987, 
   -0.22992566808132944, 1.1226196701207112, 1.600833910520313, 
   1.2317069962981737}, {-0.26292137236845475, -0.49634883725827816, 
   -0.3595159821180366, 1.0231580926923776, 1.6495806389750582, 
   1.4115508439138942}, {-0.26157159192055673, -0.46254911546941463, 
   -0.4840057658753238, 0.9048664069947938, 1.6712640059761785, 
   1.568949621867349}, {-0.26025653332110954, -0.4248027227673697, 
   -0.6008394650341342, 0.7702083963117468, 1.666169329471777, 
   1.7024089199586199}, {-0.25873108707540865, -0.38401402682973557, 
   -0.7076698971839701, 0.6218718445779874, 1.6349695988091753, 
   1.8107444345396098}, {-0.25737011231650214, -0.34172623688499726, 
   -0.8030117024929422, 0.46210139351917084, 1.5780521322866687, 
   1.8924918857562998}, {-0.2560072963279476, -0.29894182293848387, 
   -0.8851101436440993, 0.2938323478719913, 1.4966980402489296, 
   1.9470550577237753}, {-0.2547038429860522, -0.2568366701006744, 
   -0.9527353822524022, 0.11984036339189277, 1.392301322239857, 
   1.9739637685127382}, {-0.2533613975092531, -0.21635490201298468, 
   -1.004803738442292, -0.056861622637684114, 1.2667185633455709, 
   1.9732742638329408}, {-0.25213021274135533, -0.17861509120342944, 
   -1.040807719395628, -0.23353596446951247, 1.121814733855456, 
   1.945125919958724}}, {{-1.2414114874959026E-17, 1.9217483507305566E-17, 
   1.8241701552068612E-17, -1.5748036555351952E-17, 
   -5.231275482242559E-18, 5.3939058081153846E-18}, 
  {-0.376528116061225, -0.34620905798245305, -0.32879277416866315, 
   -0.31609102823200924, -0.3058766556180573, -0.2972502497569321}, 
  {-0.706809518449535, -0.6810363960143421, -0.6499633637343011, 
   -0.626248048168376, -0.6068226965068485, -0.5902497063676745}, 
  {-0.9834528284319052, -0.9961092964091771, -0.9576748665167059, 
   -0.9258551996275047, -0.8989687755793132, -0.8756427282090425}, 
  {-1.2033207503822212, -1.2839871923653938, -1.2464945338678775, 
   -1.2105406484227046, -1.1786150297756663, -1.1502013797407953}, 
  {-1.3666430861143999, -1.5382849502618856, -1.5114659495833287, 
   -1.47622110922326, -1.4422607924280493, -1.4108452134410372}, 
  {-1.4761290744623488, -1.7538410645400617, -1.7482417274973128, 
   -1.7192098850334891, -1.6866969982070028, -1.6547238845689252}, 
  {-1.5362105684735718, -1.9266715028651775, -1.9530389245182989, 
   -1.93616024309181, -1.9089422554617086, -1.8791484679830108}, 
  {-1.552559872195655, -2.0541670984396196, -2.1228395828614928, 
   -2.1242500706652043, -2.1064138989916295, -2.0817527235081497}, 
  {-1.5314883437700775, -2.134951319824174, -2.2552920405338166, 
   -2.2810851080883805, -2.2768309602484997, -2.2603947028135307}, 
  {-1.4796558349280666, -2.1689511617880974, -2.3488302265503775, 
   -2.4048174146334236, -2.4183265407086263, -2.413263609586155}, 
  {-1.4036800535888583, -2.1572725172429172, -2.402622672530397, 
   -2.4941060191340068, -2.5294101698934455, -2.538842516027432}, 
  {-1.3099302659875203, -2.102172625511571, -2.416623501744646, 
   -2.5481807346768734, -2.609033899443157, -2.635972868825512}, 
  {-1.2043158079932452, -2.006897986086231, -2.391508185202234, 
   -2.566800585233322, -2.656556965385548, -2.7038221173142163}, 
  {-1.092125114909474, -1.8755629257624256, -2.3286511828038576, 
   -2.5502563574696597, -2.6717583217617293, -2.7418992460120704}, 
  {-0.9779763503613484, -1.7130211318302246, -2.230100922922736, 
   -2.499374661827049, -2.654849520186271, -2.7500719083207863}, 
  {-0.8657480598374285, -1.5246872233724615, -2.0985067308601693, 
   -2.4154787594137255, -2.606450258135692, -2.7285485193338617}, 
  {-0.7585850776023536, -1.3163839500271262, -1.9370665708814756, 
   -2.3003716520837845, -2.527585745252446, -2.6778830423959397}, 
  {-0.6589139804138474, -1.0941819283836642, -1.7494614645527249, 
   -2.1563075903787103, -2.4196752633842284, -2.5989714711939134}, 
  {-0.5684456781765945, -0.8641790739175383, -1.53972468577375, 
   -1.9859000518792673, -2.28445977108956, -2.4929910152390176}, 
  {-0.48837325921792824, -0.6324372639181439, -1.312243560818863, 
   -1.792165544763337, -2.1240615498999973, -2.3614654524823853}, 
  {-0.4191982353030039, -0.4047314012116935, -1.0715840711958093, 
   -1.5783750443038966, -1.940858192467569, -2.2061578648620226}, 
  {-0.3610287884011249, -0.18646915757506546, -0.822444013225123, 
   -1.3480543282504318, -1.7375015814561903, -2.0290940996140403}, 
  {-0.313617882089266, 0.017389889631740936, -0.5696049252144908, 
   -1.1049574433254985, -1.5169091432636677, -1.8325705472193485}, 
  {-0.2763732043153281, 0.20252568650057567, -0.31775809722189086, 
   -0.8529400708012772, -1.2821576383723616, -1.6190485468040574}, 
  {-0.24842053859757757, 0.3653221924694086, -0.07143167787224067, 
   -0.5958843810154202, -1.0364301759289436, -1.3911379359541782}, 
  {-0.22876380772895002, 0.5028773431675495, 0.16503730863943594, 
   -0.3377158907149544, -0.7830398489319093, -1.1516078279413917}, 
  {-0.21637114732723378, 0.6130139654195521, 0.3875537642951885, 
   -0.08235515797751025, -0.5254030582179814, -0.9033765546926359}, 
  {-0.21004683600960256, 0.6944477232736554, 0.5924765295313468, 
   0.16647910629642645, -0.2668575390676316, -0.6493491406037424}, 
  {-0.20869246063424365, 0.7466039179896801, 0.7765058432229844, 
   0.4051572836098786, -0.010776459670620391, -0.3925306989243251}, 
  {-0.21122166662868072, 0.7697056335299777, 0.9368399449099175, 
   0.6302935435643842, 0.2395649530712265, -0.13590588595518394}, 
  {-0.21662218380742188, 0.7646915498354094, 1.0711772366436034, 
   0.8387602173550189, 0.4810092580106049, 0.11757481005462925}, 
  {-0.2239453683374945, 0.7331991137931952, 1.1777850984375948, 
   1.0277615418892694, 0.7105805004892605, 0.3650526680201339}, 
  {-0.23241481692734986, 0.6773931734606199, 1.2554269955831912, 
   1.1947881522298847, 0.9254440353086946, 0.6037169293291679}, 
  {-0.24131340824822947, 0.6000044511961442, 1.3034833075389922, 
   1.337756771847429, 1.1230417229081608, 0.8309376281767226}, 
  {-0.25007596641066826, 0.5041459762742705, 1.3218673792140576, 
   1.45495343499721, 1.3010474546339015, 1.0442177229556462}, 
  {-0.25826944724031176, 0.39323303665435644, 1.3110277660118523, 
   1.54507100474347, 1.457407870903706, 1.2412373472742388}, 
  {-0.2655092089118051, 0.27104827763721695, 1.2720860117639803, 
   1.60737489966731, 1.5905140118743983, 1.4200245752322094}, 
  {-0.2715436605198619, 0.141062163156895, 1.2062575180843549, 
   1.6411686126768774, 1.6987111875056626, 1.5784663414058262}, 
  {-0.27628677206427626, 0.007284514766546599, 1.1157140491570194, 
   1.6466934157821935, 1.7811516455755674, 1.715177385480735}, 
  {-0.27961487765551, -0.12667352795519232, 1.0027407397170902, 
   1.6243203859204087, 1.837062353571074, 1.8287623715097219}, 
  {-0.28155418089493095, -0.25728726172539357, 0.8700555227492798, 
   1.5749134595045087, 1.8661032678117297, 1.9181830313698092}, 
  {-0.2821352537072345, -0.3813321541447385, 0.7206348671564046, 
   1.499694777556074, 1.8682493826440867, 1.9826595411639163}, 
  {-0.28145397223421287, -0.49587514229167395, 0.5577173933613996, 
   1.4002829214704529, 1.843856449553149, 2.0217361013263555}, 
  {-0.27968655477950843, -0.5984697546457579, 0.3846106914637562, 
   1.2785396158460751, 1.7935325898928143, 2.035169985125191}, 
  {-0.27691989867087374, -0.6868232371979318, 0.20498523735096144, 
   1.1368842901882246, 1.7184547040963345, 2.023245174278791}, 
  {-0.2733263513491761, -0.759436146149783, 0.022230216072345484, 
   0.9776851939763473, 1.6198039629263612, 1.9862679682408273}, 
  {-0.26909181258986, -0.8150801936413257, -0.1600984311883272, 
   0.8037389100274787, 1.4992669877633615, 1.9250013074536383}, 
  {-0.2643345821711844, -0.8531946360679498, -0.33871154703992173, 
   0.6178460645681237, 1.358612423131261, 1.8403304204265782}, 
  {-0.2592696657394518, -0.8731947106078002, -0.5099979367150218, 
   0.4233928691774332, 1.200296800219529, 1.733833585721589}, 
  {-0.2539247799374994, -0.8762340359716287, -0.6717674343778562, 
   0.22269679681536148, 1.0258570816372727, 1.6062383245100416}, 
  {-0.24864907982814546, -0.8622867376078437, -0.820564623836385, 
   0.019560399144980235, 0.8384240412283811, 1.459875279284776}, 
  {-0.24324050469342398, -0.8325036340374452, -0.9539823425812014, 
   -0.18293341916271652, 0.6405758757102868, 1.2966047672986603}, 
  {-0.23798700960851574, -0.7884999193173645, -1.0700689130045196, 
   -0.38186970731063347, 0.4348926597147264, 1.118366083760863}, 
  {-0.23295793852347424, -0.7320378397995074, -1.1671084604723285, 
   -0.5743100212492193, 0.22414695403398913, 0.927372425581071}, 
  {-0.22810600692169825, -0.6649707948431667, -1.2436458827704608, 
   -0.7573347173993749, 0.01126619206321731, 0.7260830106032099}, 
  {-0.22357408243017257, -0.5895789547103949, -1.2988777695464093, 
   -0.928444234430238, -0.201053515914242, 0.5168349220989974}, 
  {-0.21935392752937913, -0.5080797827173029, -1.3322550476147796, 
   -1.0852091945966897, -0.410010855885002, 0.30217807906595323}, 
  {-0.2153838207258305, -0.4227265414462656, -1.3436345189462613, 
   -1.225444826390557, -0.6128722638595577, 0.08470761364265093}, 
  {-0.2117907645555562, -0.33593234591532134, -1.3334441021020196, 
   -1.3474141081449629, -0.8071741232302159, -0.13312415142776118}, 
  {-0.20846013333052996, -0.2498202384850813, -1.3023006223128935, 
   -1.4494875507386493, -0.9904039246184977, -0.34870208973889416}, 
  {-0.20539672055745306, -0.16651401874482152, -1.251301278022604, 
   -1.5304737307803722, -1.1603375457204006, -0.5595709875673187}, 
  {-0.20263104190496706, -0.08799150896139928, -1.1819107048236224, 
   -1.589546221033584, -1.3149729782002069, -0.7633783601404455}, 
  {-0.20011122449184454, -0.015920640783480645, -1.09580782693114, 
   -1.6261382655340189, -1.452453338067838, -0.9577991504532916}, 
  {-0.19776578828871, 0.048211749467773415, -0.9949931879471424, 
   -1.6400857250568444, -1.5712229876923838, -1.140692535498812}, 
  {-0.19562788640605325, 0.10324423114514629, -0.8816387692946615, 
   -1.6315211342892466, -1.6699437338066605, -1.3100297676859176}, 
  {-0.19367438314060137, 0.14818483744230243, -0.7582108559691617, 
   -1.6010277493528424, -1.7476606153122944, -1.4640660438548248}, 
  {-0.19186581479358863, 0.18252273307430822, -0.6271174087116878, 
   -1.5493339560609674, -1.803542216293148, -1.601089977267006}, 
  {-0.19004381951935131, 0.20589983488374233, -0.49099052940921895, 
   -1.4776140784154599, -1.8371818328900604, -1.719731587156737}, 
  {-0.18841716913672757, 0.2182375710156102, -0.3525013873674033, 
   -1.387335942975899, -1.8484459487920881, -1.8188323745666897}, 
  {-0.1868409426030778, 0.21987030762105805, -0.21416920948103008, 
   -1.2800997432630046, -1.8375099169173623, -1.89748174882827}, 
  {-0.18524880718288483, 0.2113598481151429, -0.07847601481552896, 
   -1.1577567687646468, -1.804657137807029, -1.954845691587472}, 
  {-0.18373625575545854, 0.1933703727804064, 0.05208583149989165, 
   -1.0224800145816402, -1.7507098648978172, -1.9905949136640861}, 
  {-0.18231597505792374, 0.16682595197530564, 0.17523344377966302, 
   -0.8765452638583993, -1.6766584935694708, -2.004562438232126}, 
  {-0.18075044260383977, 0.13304656860466177, 0.28909196362147527, 
   -0.7221393504756983, -1.583552850307612, -1.996646815257838}, 
  {-0.17929862341190547, 0.09306117192231292, 0.391611608699825, 
   -0.5619283800960224, -1.473042407513069, -1.9673624199783157}, 
  {-0.17781018812908278, 0.048352683308479506, 0.48133724900251734, 
   -0.3982900585055866, -1.346664720304422, -1.9171534294882162}, 
  {-0.1763157394239521, 0.0002871424788925604, 0.5569341091312782, 
   -0.23376224141719043, -1.2062875218819615, -1.8468427619352736}, 
  {-0.17476548148409626, -0.049653927122832536, 0.6174351803618714, 
   -0.07078338966560777, -1.053872341201644, -1.757415026877288}, 
  {-0.17331098202025758, -0.10023121810845026, 0.661994779890216, 
   0.08810138701697406, -0.8916746300529472, -1.6502240877574053}, 
  {-0.17181708690299938, -0.1499811077788444, 0.6903233737757524, 
   0.24068607292003222, -0.7218216740899094, -1.5265954511188404}, 
  {-0.17033898969561548, -0.19758679436111953, 0.7023906432994642, 
   0.3848494399557897, -0.5465600089749703, -1.388075832027756}, 
  {-0.16884739376150884, -0.24202188815762624, 0.698300463252891, 
   0.5184752442498176, -0.3683291032825088, -1.2365175601394491}, 
  {-0.16734774372879666, -0.28217808996178856, 0.6786563574901979, 
   0.6398370642225633, -0.18938747528497654, -1.0737202428760262}, 
  {-0.16590733724034315, -0.31732072647139076, 0.6441323353575886, 
   0.7472317306883601, -0.01215637533776316, -0.9017739892519627}, 
  {-0.1644217108622727, -0.34664373297329176, 0.595883063331867, 
   0.8394121136986072, 0.1612028243927438, -0.7226471335369089}, 
  {-0.16294998715670123, -0.36971953949698305, 0.5351035957501586, 
   0.9152121317640178, 0.3284442532027197, -0.5385365041677661}, 
  {-0.16159548945733462, -0.38629322072171807, 0.4631998270309417, 
   0.9737243681512051, 0.4874288841828358, -0.3516693968614385}, 
  {-0.16022452289061687, -0.3961197589450563, 0.3818992882892799, 
   1.01448493796731, 0.6363047408617135, -0.16413593837295273}, 
  {-0.15875410879577093, -0.3992180747049613, 0.29299096204032277, 
   1.0372234399475961, 0.7733094242968266, 0.021924576747891444}, 
  {-0.15743783206039616, -0.39594471695216144, 0.19819846068921773, 
   1.0418042319008185, 0.896703371813852, 0.20426638017420304}, 
  {-0.15610651999567393, -0.38656331498454993, 0.09952537368672876, 
   1.0285704398405708, 1.0051696692753536, 0.38091281470854854}, 
  {-0.15472889628288672, -0.3714738455640777, -0.0009848860134554925, 
   0.998142877355027, 1.097592385861325, 0.5499827538082013}, 
  {-0.15349723591506553, -0.35164713819613874, -0.10174117600779799, 
   0.9509769411348673, 1.1726888221443004, 0.7093144992079878}, 
  {-0.15231980151983426, -0.3275825762679247, -0.20065924005977256, 
   0.888282650021031, 1.2299119546613557, 0.8573641113804548}, 
  {-0.15101982291765295, -0.2998599752230897, -0.2957442688132718, 
   0.8114777797043551, 1.268951251359506, 0.9927298502678098}, 
  {-0.1498943927821764, -0.26964475618460465, -0.3856224615570339, 
   0.7216892371759375, 1.2892674562465514, 1.113716477046949}, 
  {-0.14863988533831016, -0.23766715035340902, -0.4686266905900216, 
   0.6206270756882881, 1.2909733538133803, 1.2192039760708575}, 
  {-0.14751420858938383, -0.20484989247356974, -0.5434299713932433, 
   0.5099774150853761, 1.2742572704179862, 1.3081037393574615}, 
  {-0.14633293192383912, -0.1719462736273376, -0.6087575885749, 
   0.391671718103661, 1.2396707253819996, 1.379651479988875}, 
  {-0.1452630138192014, -0.13991228476310155, -0.6637641625069152, 
   0.26750716151862697, 1.1877883201423305, 1.4330933076136252}}, 
 {{-1.9786689647860456E-18, 5.773376568485311E-18, 
   -1.7997756063259374E-17, -1.905485318143274E-17, 7.874018277675976E-18, 
   -3.889575293791747E-18}, {-0.3642465303525769, -0.30381741836904147, 
   -0.27579975742934043, -0.2566234732535863, -0.24189911010759482, 
   -0.2299206467672643}, {-0.6745270929378143, -0.5962304405492922, 
   -0.5444375668036239, -0.5079258649648355, -0.4795405831226751, 
   -0.45628634058126116}, {-0.9287505677530327, -0.8702760139164564, 
   -0.8013083272616611, -0.750412687823113, -0.7100934820154502, 
   -0.6767132197952005}, {-1.1262658069289984, -1.1198129414002607, 
   -1.042142512021132, -0.9807823061367107, -0.9308557265520859, 
   -0.8889110448839135}, {-1.2688858449926954, -1.3396127923098253, 
   -1.2630562433917922, -1.1959554471602716, -1.1392716191020913, 
   -1.0906939457087932}, {-1.3603402729009264, -1.5254922616595517, 
   -1.4606555846912634, -1.393156252649201, -1.333001212630008, 
