6
0
5
1001
0
100
21
0
2
{{{-3.4640259410911867e-17, 1.089623183347932e-17, 3.312237636943216e-17, 
   0.13742623352549097}, {-0.2628364495255663, -0.08554495438848717, 
   -0.29084518132363013, -2.035575678226267, -1.7531042093835552, 
   -0.24268076945911993}, {-0.2615881589672558, -0.1467917667399286, 
   -0.09792115235026065, -1.9719581889335, -1.9818528158593154, 
   -0.618933611435679}, {-0.26036824528838887, -0.20941458666042623, 
   0.08596296340929396, -1.8675541896654744, -2.1709785362900353, 
   -0.9839161589314607}, {-0.25881223565166134, -0.27043088171574897, 
   0.25604513470888113, -1.725163432844263, -2.3166295661247585, 
   -1.3305046564873246}, {-0.2574754634958348, -0.3279580239246645, 
   0.4071739962417728, -1.54937514012872, -2.416822134539578, 
   -1.6529071771573995}, {-0.25612327460773776, -0.37956434438372855, 
   0.5356512183343834, -1.344701221794034, -2.4697680907961614, 
   -1.9450375615607414}, {-0.254847119738148, -0.4235275667986624, 
   0.6382222084985025, -1.1166421286863966, -2.47501199793067, 
   -2.2018059837861745}, {-0.2534731908784653, -0.4582244747902383, 
   0.7127049072552752, -0.8708869219119412, -2.4328612774046956, 
   -2.418551988115744}, {-0.2522601171084332, -0.4828978003568227, 
   0.7573988421859795, -0.6138609256952814, -2.3450040939880625, 
   -2.5918184937678515}, {-0.25087938903246804, -0.49667315083056135, 
   0.7720726760756409, -0.3516282552392834, -2.213531907806575, 
   -2.7184690205183997}, {-0.24978231518317404, -0.4999071342855667, 
   0.7566181320788875, -0.09099528926414625, -2.0421514180705262, 
   -2.7969997777812043}, {-0.24855125764581806, -0.4925242555019948, 
   0.7126571526611178, 0.1621982611466063, -1.8345323070987951, 
   -2.825996996117724}, {-0.247383889219744, -0.47547050987491446, 
   0.6420097759985334, 0.40180044872672555, -1.5956546610009654, 
   -2.8055890553829235}, {-0.2462692884179062, -0.4498371552730804, 
   0.547430189650373, 0.6222864932119231, -1.330887847584071, 
   -2.736630321313375}, {-0.24502786099820434, -0.41684744773741655, 
   0.43246710495165813, 0.8188452458079402, -1.045939836942017, 
   -2.620717177727162}, {-0.2439092884142989, -0.3783379248190005, 
   0.300797213569165, 0.9869379395362807, -0.7471818541540731, 
   -2.4606981179320635}, {-0.24287868672251192, -0.3360758804845561, 
   0.15670414188396262, 1.1229984905466563, -0.44109187916257, 
   -2.260008722754673}, {-0.24173479566088893, -0.2916921648574836, 
   0.004942707049454069, 1.224498688635021, -0.13393298863325587, 
   -2.022609734239818}, {-0.24053099541129355, -0.24705956431288098, 
   -0.14988194820460005, 1.2895338415064965, 0.16781246050261314, 
   -1.7533568051540311}, {-0.23941860358599878, -0.20409249879425848, 
   -0.30328867936693704, 1.3170027716494206, 0.4577402207814313, 
   -1.457776383334737}, {-0.23874318497532618, -0.16471554188792942, 
   -0.45125651027408753, 1.3065584939178512, 0.7294759943796899, 
   -1.142130770813437}, {-0.23735183772350174, -0.12924561510009622, 
   -0.5880966976983997, 1.2601647858010556, 0.9790401380819436, 
   -0.8110618120632807}, {-0.2363163057626129, -0.09983901357666862, 
   -0.7114294905820013, 1.178565246243321, 1.200095590272818, 
   -0.4723312408399561}, {-0.23533935124889543, -0.0770944512779563, 
   -0.8175587189231954, 1.0645854880035364, 1.388774370482161, 
   -0.1319726497756626}, {-0.23415418373780322, -0.0612978873431209, 
   -0.9034958540610529, 0.9218040002953238, 1.5418137919829313, 
   0.20389043410501523}, {-0.23325255180913979, -0.05320435193136017, 
   -0.9676985450388111, 0.7536502492847741, 1.6559549023377726, 
   0.5284926746000298}, {-0.23226131519526266, -0.05236833096172849, 
   -1.0084117221752245, 0.5649942258953304, 1.7296824231073573, 
   0.8362377374316446}, {-0.23129445215098624, -0.05855605648194652, 
   -1.025117343843939, 0.3606196516908714, 1.761844555881505, 
   1.1213979637411133}, {-0.23029003330775596, -0.07103066116271203, 
   -1.0177603889774582, 0.14585698206512882, 1.7524224222698601, 
   1.3789746495222839}, {-0.22892907841843885, -0.08880554447017619, 
   -0.9869781795233892, -0.07378764880702215, 1.70228253449341, 
   1.6045499938284622}, {-0.22849375011643291, -0.1119687710263409, 
   -0.9353122980588836, -0.294021707666975, 1.6118934950041384, 
   1.7931084413559426}, {-0.22738503277998023, -0.1378145809044726, 
   -0.8632487752812509, -0.5079812791758087, 1.4851890400995218, 
   1.9430160482403}, {-0.2266127262114139, -0.1661194522306368, 
   -0.7743649552144809, -0.7115913678299841, 1.3242871454324412, 
   2.05084918852267}, {-0.22576809056254957, -0.19521045339092652, 
   -0.6712505533071791, -0.8997128696834196, 1.1333967325099261, 
   2.115390356101653}, {-0.22497872980504394, -0.22399525946130053, 
   -0.557382882750877, -1.0681722515766676, 0.9167678541666339, 
   2.1357523196981827}, {-0.2238842249380375, -0.24975518485300308, 
   -0.43479825525490245, -1.2116768683705297, 0.6808143082542728, 
   2.1135296747481087}, {-0.22294915898217565, -0.2753876512869521, 
   -0.3111444189740479, -1.3310454897003372, 0.4268353078219088, 
   2.045666670347347}, {-0.22230344871307342, -0.2966899388701239, 
   -0.18679566595969205, -1.4205424256875743, 0.1636690085418821, 
   1.937196936780339}, {-0.220952797356687, -0.3131294948424449, 
   -0.0655823274007543, -1.4786380396486585, -0.10325002568887975, 
   1.7903677998314051}, {-0.22040043313040264, -0.32556571223086417, 
   0.047704603357170756, -1.5058168646357974, -0.36957345041862427, 
   1.6069544513633818}, {-0.21960281995212383, -0.3327933193971174, 
   0.15087583696024426, -1.500990704875606, -0.6288613328421643, 
   1.3917269719603527}, {-0.21880282784758237, -0.33494415357548724, 
   0.24095444167163643, -1.4650150380554583, -0.8759311093927477, 
   1.1488100823820262}, {-0.21788043559650314, -0.33200314620550403, 
   0.3157918727086337, -1.3991075921788612, -1.1056284345174676, 
   0.8832045597858038}, {-0.21719540097143591, -0.32465717608335853, 
   0.3732269940490867, -1.3057004014275606, -1.313690093396249, 
   0.5997728973031451}, {-0.21637261121058518, -0.3131682148094816, 
   0.41224365155947107, -1.1872611120041725, -1.4957930444670255, 
   0.3042582009707657}, {-0.21558166813988083, -0.2978861130347487, 
   0.43244862820301244, -1.0467660461627688, -1.6481480122095395, 
   0.0026013528991954385}, {-0.21461038753490136, -0.279794318628142, 
   0.4335020194110304, -0.8881691318008924, -1.7681503962786926, 
   -0.299666130427051}, {-0.21399853153967419, -0.2601045660574909, 
   0.41547543037502926, -0.7159789023492489, -1.8540553419927976, 
   -0.5972373333323552}, {-0.21327030548475367, -0.23918047635494202, 
   0.3798514093379638, -0.5340725690651166, -1.9039999784953507, 
   -0.8840819339616993}, {-0.21252414451428636, -0.21802205559438229, 
   0.32802468259721956, -0.3470816774176647, -1.917491279771279, 
   -1.1550237298771062}, {-0.21236811772823333, -0.19739261710618144, 
   0.26195402864003076, -0.1595210112944558, -1.8945931477560116, 
   -1.40502947997743}, {-0.21095112566837323, -0.1781549435517751, 
   0.18386585754791038, 0.02392403829593874, -1.8364049130408509, 
   -1.62977356204505}, {-0.2102122783125844, -0.16099445471418014, 
   0.09634547288233986, 0.19899328582469647, -1.7444993892406206, 
   -1.825201094259409}, {-0.2095348402855319, -0.14648294377545298, 
   0.002198363427277313, 0.36157923491430155, -1.6212398030283575, 
   -1.9879500486330863}, {-0.20889316120559961, -0.135042605858258, 
   -0.09565225701990353, 0.5079920646828532, -1.4695801212363706, 
   -2.1152685265102478}, {-0.20800284324511675, -0.12668535381276688, 
   -0.1939351898102386, 0.6352545414831359, -1.2927680460455646, 
   -2.2048327963560377}, {-0.20734013212896427, -0.12201769823982558, 
   -0.29021089125454935, 0.7401742984408173, -1.0952629770904407, 
   -2.2557776572592427}, {-0.20677145231843028, -0.12091994395768343, 
   -0.38157380991640505, 0.8207230910795789, -0.8813347773411347, 
   -2.2674057717328835}, {-0.2061108240394389, -0.12295605061464927, 
   -0.4651841279613263, 0.8756440585380941, -0.6553834095314652, 
   -2.2395900266484112}, {-0.20535926081038275, -0.12814563896191783, 
   -0.5390231616018891, 0.9037942592992406, -0.4225573560431183, 
   -2.1735256928114057}, {-0.20470415673295017, -0.136013963849371, 
   -0.6010722145575618, 0.9050141689402812, -0.1877204279868854, 
   -2.0707276571927666}, {-0.20393656147258366, -0.1459920412159201, 
   -0.6496770360336303, 0.879863810279153, 0.04430095883702722, 
   -1.9333615055884972}, {-0.20327461317500317, -0.1577329109045018, 
   -0.683935570569111, 0.8291693969303828, 0.26847311362687726, 
   -1.7645723666690494}, {-0.20264259372067098, -0.17060662651860564, 
   -0.7030995641337928, 0.7546706566045833, 0.4802875157311486, 
   -1.5677514907704684}, {-0.2019525562635395, -0.18395192664384213, 
   -0.706892405531972, 0.6586358109957187, 0.6755240727265482, 
   -1.3468006490014983}, {-0.20128825077897924, -0.1972376986537476, 
   -0.6956243519899133, 0.5436837342421514, 0.8502516223574854, 
   -1.1061684348556626}, {-0.2007642805940167, -0.21003458611398335, 
   -0.67010140182158, 0.4127841630942628, 1.0009420645521294, 
   -0.8506908918785511}, {-0.20024146972018586, -0.22168161321121319, 
   -0.6312350763762528, 0.26953599960031766, 1.124912924214376, 
   -0.5851400266623307}, {-0.19955451465872562, -0.2316380692557012, 
   -0.5803865445524636, 0.11769476677558437, 1.2199924549543746, 
   -0.3145130612830986}, {-0.19884374543819677, -0.2396384754602115, 
   -0.51938584474888, -0.038996302399097765, 1.2844831398030587, 
   -0.04401192951266574}, {-0.19850032883692206, -0.24582250838729372, 
   -0.45065618242154193, -0.1970731991701882, 1.3170153812933783, 
   0.2208810589774418}, {-0.197537303742469, -0.24906550379162226, 
   -0.37541804464537226, -0.3517220671542573, 1.318282795332487, 
   0.47622289935826273}, {-0.19708658559307704, -0.25042867354621606, 
   -0.2971125035060421, -0.5003619937791679, 1.2875488736909053, 
   0.7162015459747034}, {-0.196427879522956, -0.24923796290678973, 
   -0.21739047801797276, -0.6388023854881515, 1.2265627151540572, 
   0.9371776953820309}, {-0.1955610319851662, -0.24591013570205514, 
   -0.1388796130070247, -0.7641194095378261, 1.1367209630251853, 
   1.1349104421961762}, {-0.1952386858386813, -0.24056688407157073, 
   -0.06373889692755835, -0.8734154459374847, 1.0203552848250033, 
   1.3060112723845791}, {-0.19459138979648538, -0.23347502049020322, 
   0.0059510679009559635, -0.9643006105482879, 0.8802667955538575, 
   1.447568887741165}, {-0.19399090497252877, -0.2250529753456101, 
   0.0682250837238211, -1.0349312564489528, 0.719619669024744, 
   1.5571251072105565}, {-0.19338839340730848, -0.21575730542412275, 
   0.12259524103979258, -1.082795525436409, 0.543182556334798, 
   1.634096324053131}, {-0.19298573286534698, -0.20584617302776548, 
   0.16423785467531005, -1.1105561127297539, 0.3514186758685161, 
   1.6739257441836803}, {-0.19226622467991775, -0.19551644329196638, 
   0.19601785749098982, -1.1140818752987256, 0.1522822470579469, 
   1.6799589135854907}, {-0.19185008423339697, -0.18573290299259282, 
   0.215518544851142, -1.0954312759623626, -0.05165501105898051, 
   1.6507535071629376}, {-0.19112226488408493, -0.1762003515729227, 
   0.22312496996865497, -1.0547557014899465, -0.2554149773941332, 
   1.587822490884123}, {-0.19063536832137928, -0.1684236330050499, 
   0.2177697704291634, -0.9945516819730084, -0.45588419145125203, 
   1.4915317459700823}, {-0.19020871135600795, -0.16067746697860633, 
   0.2018882277126251, -0.9146124790119309, -0.6469219992478785, 
   1.36601613951844}, {-0.18965169068138435, -0.15479121920654987, 
   0.1746480488293876, -0.8187635807269549, -0.8262177454486129, 
   1.2123062372584328}, {-0.1889816182264445, -0.15033139454289982, 
   0.13770812510174066, -0.7089905187081132, -0.989572608032663, 
   1.0341939894105443}, {-0.1883933011567687, -0.1475725709519494, 
   0.09221388443203071, -0.588345257348259, -1.133938653291715, 
   0.8350698589059181}, {-0.18802304493868344, -0.14668165317492174, 
   0.0395615820891717, -0.46007083219789535, -1.2566761047831552, 
   0.6187462266507713}, {-0.1877170780863647, -0.14740260157521043, 
   -0.018328764200260788, -0.3271607360874014, -1.3552727955527868, 
   0.38964191465880943}, {-0.18710068739842967, -0.1492880758346259, 
   -0.07929784912335558, -0.19257013115638927, -1.4276203973534711, 
   0.15254672231726568}, {-0.18654932157914336, -0.15252517898925427, 
   -0.1418192673393038, -0.05991133969061975, -1.472873173874364, 
   -0.0883519551139574}, {-0.18577697868036544, -0.15663676103355287, 
   -0.2037379972317148, 0.06793143070348663, -1.4901409445701426, 
   -0.32821449290455995}, {-0.18577030161898161, -0.16233437289002817, 
   -0.2642076832693814, 0.18701354058793898, -1.4803517569576923, 
   -0.5634880022837475}, {-0.18506244971188973, -0.1679038227356692, 
   -0.32005015482543797, 0.2960434760781211, -1.4426118411883369, 
   -0.788347107976312}, {-0.1847215665211418, -0.17386599379050732, 
   -0.37050923274094033, 0.39180378055070775, -1.3788086728438467, 
   -0.9994717742276013}, {-0.1838680900185948, -0.17985242833213982, 
   -0.41414459677406046, 0.4722559608931853, -1.290561931581966, 
   -1.192913935628015}, {-0.18367225851680652, -0.18598355808465405, 
   -0.4502096214023747, 0.5353929969897504, -1.180344766699873, 
   -1.3655855699833064}, {-0.18300437668746353, -0.19114808007908352, 
   -0.4769701759291749, 0.5808207442821823, -1.049887671289116, 
   -1.513582766675205}, {-0.182399690726837, -0.1956815162043195, 
   -0.4943852127739312, 0.6072150869691246, -0.9027056238584982, 
   -1.6348948656832873}, {-0.18205951569300516, -0.19960516778569642, 
   -0.5023430489015841, 0.6140840728704446, -0.742274793640581, 
   -1.727695940064955}, {-0.18151127308328752, -0.20231819197101417, 
   -0.5003540032435309, 0.6020635773749795, -0.5716279516678209, 
   -1.790027945638852}, {-0.18116493750893028, -0.2041678238994728, 
   -0.4891918268091258, 0.5713310550610425, -0.39489719012969043, 
   -1.821451187426341}, {-0.18051160336780203, -0.20456286150203834, 
   -0.4687851122526858, 0.5234193218310298, -0.21538145734413952, 
   -1.8212003389796716}, {-0.18011184063568852, -0.2040940519780347, 
   -0.44054033670751064, 0.45930551831978944, -0.0373427540781193, 
   -1.790057421081301}, {-0.1795711657709608, -0.2024638260531971, 
   -0.40509539431147545, 0.3811386247676615, 0.13584055533372777, 
   -1.728587616502887}, {-0.17926379981578097, -0.20009870309465888, 
   -0.36399706402836984, 0.29069238421489163, 0.30025332457116105, 
   -1.638584634262013}, {-0.17895786938729616, -0.19691197877424135, 
   -0.3183713279355609, 0.1905802945899999, 0.45278780278139297, 
   -1.5218025878284085}, {-0.17814527562766727, -0.192528110307671, 
   -0.2690987897578083, 0.08390776922276769, 0.5909246933768345, 
   -1.3801523133162592}, {-0.17822570398610035, -0.18855267541585127, 
   -0.21912666837065217, -0.028045423930750383, 0.7105381124668149, 
   -1.2179708737851236}, {-0.17747298553254798, -0.18341358210304232, 
   -0.16819435180239134, -0.14077366560626312, 0.8110932736657803, 
   -1.0367789654122987}, {-0.17704111763047026, -0.17851412816697929, 
   -0.11898553927455416, -0.2526912788807817, 0.8895253807312172, 
   -0.8413262197757826}, {-0.17664797151567874, -0.1736805659419327, 
   -0.0725353529116673, -0.3607710005390188, 0.9448414069977341, 
   -0.6350866264133257}, {-0.17631621836618364, -0.16915607318802164, 
   -0.030188929205491367, -0.46253270131687363, 0.9760930621384292, 
   -0.4221131448679262}, {-0.17574174567051715, -0.16480107363762111, 
   0.007208511884257637, -0.5553280125685617, 0.9832207525590099, 
   -0.20616885755034936}, {-0.1753671710890853, -0.1611669907881076, 
   0.038298497289781123, -0.637458620464764, 0.965979101366937, 
   0.008249827040420548}, {-0.1750339104128681, -0.15826541676210643, 
   0.06241971507202021, -0.7070266696160984, 0.9251255360485131, 
   0.21722419422264125}, {-0.17457307101552128, -0.15584093062616428, 
   0.07936782349270495, -0.7622315198698507, 0.8621432652971034, 
